date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2018-12-25 23:01:06,SarahMillican75,GarethBerliner,0,0,4,"Long gone, mate. Long gone.",,,,1077700794990907392,https://twitter.com/SarahMillican75/status/1077700794990907392
2018-12-25 21:32:27,SarahMillican75,cakesmyth,1,0,9,You were all a pleasure to watch. So thank you xx,,,,1077678484925878273,https://twitter.com/SarahMillican75/status/1077678484925878273
2018-12-25 21:22:03,SarahMillican75,,258,717,10864,A big thank you to everyone who has contributed to #joinin today. It is nothing without you. Sending lots of love to those of you who found today hard. I hope the smashers of #joinin helped in some small way. I am lighting a candle for all of those you’ve lost.pic.twitter.com/KFv9TAA2h9,,,#joinin #joinin,1077675867055276032,https://twitter.com/SarahMillican75/status/1077675867055276032
2018-12-25 21:15:57,SarahMillican75,,1,0,15,"@cakesmyth I was rooting for you, pet but very happy @Janebbakes won! Xxx",,@cakesmyth @Janebbakes,,1077674332527169536,https://twitter.com/SarahMillican75/status/1077674332527169536
2018-12-25 20:32:45,SarahMillican75,,70,28,1985,Watching @BritishBakeOff over the top of a very cuddly dog. #joininpic.twitter.com/WwsWHTWGlZ,,@BritishBakeOff,#joininpic,1077663461293867008,https://twitter.com/SarahMillican75/status/1077663461293867008
2018-12-25 20:27:10,SarahMillican75,Lucyspeed,0,0,1,So many excellent jumpers #joinin,,,#joinin,1077662055551905792,https://twitter.com/SarahMillican75/status/1077662055551905792
2018-12-25 20:00:49,SarahMillican75,,44,7,355,Bake Off! Ch4 now. #joinin,,,#joinin,1077655423128403969,https://twitter.com/SarahMillican75/status/1077655423128403969
2018-12-25 19:57:12,SarahMillican75,mrjon1976,1,0,0,Very kind of you. X,,,,1077654511546712064,https://twitter.com/SarahMillican75/status/1077654511546712064
2018-12-25 19:56:44,SarahMillican75,reed_mat,0,0,1,"And to you, lovely. X",,,,1077654397792997379,https://twitter.com/SarahMillican75/status/1077654397792997379
2018-12-25 19:55:39,SarahMillican75,reed_mat,1,1,27,Sending love,,,,1077654123590402053,https://twitter.com/SarahMillican75/status/1077654123590402053
2018-12-25 19:41:24,SarahMillican75,mrjon1976,1,0,5,"Thank you so much for sharing this with us. You’re so strong. If you haven’t read @matthaig1’s book Reasons to Stay Alive, I recommend it. Well done on all of the work you’ve done on yourself and on inspiring others to see their worth too. Much love. #joinin x",,@matthaig1,#joinin,1077650535107444736,https://twitter.com/SarahMillican75/status/1077650535107444736
2018-12-25 19:32:04,SarahMillican75,starsandskates,0,0,1,Haha. Smart. #joinin,,,#joinin,1077648187467460610,https://twitter.com/SarahMillican75/status/1077648187467460610
2018-12-25 19:30:46,SarahMillican75,starsandskates,1,0,3,You must have good teeth. #joinin,,,#joinin,1077647859573551107,https://twitter.com/SarahMillican75/status/1077647859573551107
2018-12-25 19:30:23,SarahMillican75,,27,5,374,I might have a nap before Christmas @BritishBakeOff. Dog is like a hot water bottle. #joininpic.twitter.com/MOWmV7lmeQ,,@BritishBakeOff,#joininpic,1077647765117812736,https://twitter.com/SarahMillican75/status/1077647765117812736
2018-12-25 19:26:02,SarahMillican75,danthesith,0,0,1,Thanks Dan x,,,,1077646670849077251,https://twitter.com/SarahMillican75/status/1077646670849077251
2018-12-25 19:21:25,SarahMillican75,BigPictureLivin,1,2,17,"Sending love, Sharon. #joinin",,,#joinin,1077645506246074370,https://twitter.com/SarahMillican75/status/1077645506246074370
2018-12-25 19:20:25,SarahMillican75,Cage_Nerd,1,0,9,Adorable. Happy Christmas Nanar! #joinin,,,#joinin,1077645257624506368,https://twitter.com/SarahMillican75/status/1077645257624506368
2018-12-25 19:18:38,SarahMillican75,goodmaz_maria,0,0,5,I’m *so* proud of you. #joininpic.twitter.com/nUQtVx4As8,,,#joininpic,1077644807625945089,https://twitter.com/SarahMillican75/status/1077644807625945089
2018-12-25 19:18:03,SarahMillican75,FionaRhiannon,1,0,4,Good lass. I like those ones too. My husband doesn’t. #joininpic.twitter.com/XDbo3ugmiN,,,#joininpic,1077644661567733760,https://twitter.com/SarahMillican75/status/1077644661567733760
2018-12-25 19:16:23,SarahMillican75,HMSACharity,6,3,65,"It’s 8 o’clock somewhere, right? #joinin",,,#joinin,1077644242686787584,https://twitter.com/SarahMillican75/status/1077644242686787584
2018-12-25 19:15:28,SarahMillican75,meliamartin_,0,0,6,Never alone. X #joinin,,,#joinin,1077644008934031361,https://twitter.com/SarahMillican75/status/1077644008934031361
2018-12-25 19:14:46,SarahMillican75,CharleyNicholls,0,0,2,Well done Charley. You did it. #joinin,,,#joinin,1077643834853650433,https://twitter.com/SarahMillican75/status/1077643834853650433
2018-12-25 19:12:34,SarahMillican75,PuiakaPanda,0,0,5,Hello from the UK! Paddington is a great film. The sequel is too. #joinin x,,,#joinin,1077643279527788551,https://twitter.com/SarahMillican75/status/1077643279527788551
2018-12-25 19:11:52,SarahMillican75,lisaanngregg,1,0,8,Have you been shopping in Kangaroos? #pouches #joininpic.twitter.com/DzUS8pxEgA,,,#pouches #joininpic,1077643102783967233,https://twitter.com/SarahMillican75/status/1077643102783967233
2018-12-25 19:08:34,SarahMillican75,,3,30,140,"If you need a laugh, here is a BEST OF our chats with ace funny women featuring @ferrifrump @thelizcarr @destheray @Jo_Caulfield @scummymummies #RuthJones, @Roisinconaty @Sianygibby @BridgetChristie & more plus me & the @StandardIssueUK team. https://play.acast.com/s/standardissuespodcast/simep177-2018gigcastcompilation?autoplay … #joinin",,@ferrifrump @thelizcarr @destheray @Jo_Caulfield @scummymummies @Roisinconaty @Sianygibby @BridgetChristie @StandardIssueUK,#RuthJones #joinin,1077642274446761984,https://twitter.com/SarahMillican75/status/1077642274446761984
2018-12-25 18:59:55,SarahMillican75,,18,213,840,"If anyone needs a mental health pick me up, this half hour chat with brilliant writer @matthaig1 is easily consumed and a good help. https://aca.st/23c913 @StandardIssueUK #joinin",,@matthaig1 @StandardIssueUK,#joinin,1077640095530921984,https://twitter.com/SarahMillican75/status/1077640095530921984
2018-12-25 18:43:27,SarahMillican75,BeardedGenius,2,0,4,Thanks x,,,,1077635953311789056,https://twitter.com/SarahMillican75/status/1077635953311789056
2018-12-25 18:41:33,SarahMillican75,SarkySod6,0,0,5,"Well, that would be very handy. #joinin",,,#joinin,1077635476381753344,https://twitter.com/SarahMillican75/status/1077635476381753344
2018-12-25 18:40:36,SarahMillican75,RachMJ87,4,0,31,"Agreed. It’s a very helpful book, Sophie. #joinin",,,#joinin,1077635238107451393,https://twitter.com/SarahMillican75/status/1077635238107451393
2018-12-25 18:36:16,SarahMillican75,miss_acf,35,7,182,"Absolutely. You are the only person who eats them, I think. #joininhttps://twitter.com/miss_acf/status/1077633559022714880 …",,,#joininhttps,1077634144396627973,https://twitter.com/SarahMillican75/status/1077634144396627973
2018-12-25 18:34:01,SarahMillican75,Melvinodoom,0,0,7,"Merry Christmas, Sir.",,,,1077633578874404864,https://twitter.com/SarahMillican75/status/1077633578874404864
2018-12-25 18:33:14,SarahMillican75,LPC1231,0,0,0,Forgiven. So glad you had a good time. #joinin. Whereabouts (town not address) do you live and we can shout on here and see if anyone needs someone in IT. X,,,#joinin,1077633382799032320,https://twitter.com/SarahMillican75/status/1077633382799032320
2018-12-25 18:30:09,SarahMillican75,transkid0,6,13,292,You’re not alone. There’s so many people here happy to chat to you. Don’t forget you can ring @samaritans on 116123 if you need to. Xxx #joinin,,@samaritans,#joinin,1077632607586865152,https://twitter.com/SarahMillican75/status/1077632607586865152
2018-12-25 18:28:19,SarahMillican75,kitty2dakat,3,2,23,"I’m pretty sure the #joinin247 one is still going for that very reason. Not my doing, but a bunch of smashers.",,,#joinin247,1077632145949147141,https://twitter.com/SarahMillican75/status/1077632145949147141
2018-12-25 18:27:01,SarahMillican75,,339,52,3220,"Time now for chocolate, yes? #joininpic.twitter.com/uiMZHuupKX",,,#joininpic,1077631816184455168,https://twitter.com/SarahMillican75/status/1077631816184455168
2018-12-25 17:49:25,SarahMillican75,ekd1v07,13,0,51,"Agreed. We do ours with runner beans, lardons, onion and garlic. YUM. #joininpic.twitter.com/FLPV9V7FcL",,,#joininpic,1077622355583778816,https://twitter.com/SarahMillican75/status/1077622355583778816
2018-12-25 17:45:48,SarahMillican75,AmiraTharani,6,31,233,Joyous. #joininhttps://twitter.com/AmiraTharani/status/1077619706234896386 …,,,#joininhttps,1077621447571456002,https://twitter.com/SarahMillican75/status/1077621447571456002
2018-12-25 17:39:05,SarahMillican75,,37,4,255,Oh just missed the beginning of @bbcstrictly. BBC1 now if you fancy it. X,,@bbcstrictly,,1077619756692373504,https://twitter.com/SarahMillican75/status/1077619756692373504
2018-12-25 16:06:43,SarahMillican75,,94,57,1242,Reminder that Michael Caine’s best film A Muppet’s Christmas Carol is starting on @Channel4 right now. Get on it. #joinin,,@Channel4,#joinin,1077596509737283584,https://twitter.com/SarahMillican75/status/1077596509737283584
2018-12-25 15:56:21,SarahMillican75,jeanz04555810,0,0,1,Just look for @StandardIssueUK on @acast or @iTunes x,,@StandardIssueUK @acast @iTunes,,1077593900326535168,https://twitter.com/SarahMillican75/status/1077593900326535168
2018-12-25 15:55:06,SarahMillican75,,63,230,1802,A top up of love to all those using the #joinin hashtag. You are filling my heart and each others’ with joy. Remember to always include the hashtag #joinin and don’t wait for someone to chat to you. Just dive in and get chatting. X,,,#joinin #joinin,1077593587200724992,https://twitter.com/SarahMillican75/status/1077593587200724992
2018-12-25 15:45:31,SarahMillican75,StandardIssueUK,5,24,106,"If you need a laugh, here is our best of 2018 in conversation events. So many funny women enclosed. Enjoy. #joininhttps://twitter.com/StandardIssueUK/status/1077504409892999168 …",,,#joininhttps,1077591175861886976,https://twitter.com/SarahMillican75/status/1077591175861886976
2018-12-25 15:30:32,SarahMillican75,transkid0,0,1,37,Well that is joyous. Bless them for trying. That’s a bloody good start.,,,,1077587405958533120,https://twitter.com/SarahMillican75/status/1077587405958533120
2018-12-25 15:18:35,SarahMillican75,janehill64,0,0,0,I’ll have a read of that. Thanks x,,,,1077584395211603974,https://twitter.com/SarahMillican75/status/1077584395211603974
2018-12-25 15:07:46,SarahMillican75,janehill64,1,0,0,Very odd isn’t it?,,,,1077581673884250112,https://twitter.com/SarahMillican75/status/1077581673884250112
2018-12-25 15:02:16,SarahMillican75,Tee60uk,2,2,53,"Everyone is welcome, Teresa. So sorry for your loss. I don’t think chatting to your dad about this sort of stuff would spoil his day. But you can always chat to us, if you’d rather. Today can be hard. But it’s just a day. Sending lots of love. You’re doing great. #joinin",,,#joinin,1077580291882008577,https://twitter.com/SarahMillican75/status/1077580291882008577
2018-12-25 14:52:44,SarahMillican75,TheSharktonaut,0,0,15,"And to you, gorgeous xx",,,,1077577892618555398,https://twitter.com/SarahMillican75/status/1077577892618555398
2018-12-25 14:51:03,SarahMillican75,TheSharktonaut,1,0,45,Good for you. Sending love. #joinin,,,#joinin,1077577466527576070,https://twitter.com/SarahMillican75/status/1077577466527576070
2018-12-25 14:50:12,SarahMillican75,dook_durham,0,2,93,So sorry to hear that. Sending lots of love to you both. #joinin,,,#joinin,1077577254421651456,https://twitter.com/SarahMillican75/status/1077577254421651456
2018-12-25 14:48:34,SarahMillican75,princessarlene,0,0,11,So sorry to hear of your loss. Sending you lots of love. #joinin,,,#joinin,1077576842335436806,https://twitter.com/SarahMillican75/status/1077576842335436806
2018-12-25 14:48:05,SarahMillican75,CounterOfSheep,1,0,4,That looks so good! #joinin,,,#joinin,1077576721120018437,https://twitter.com/SarahMillican75/status/1077576721120018437
2018-12-25 14:47:03,SarahMillican75,hyggemusings,16,3,129,Good plan. What are you crocheting at the mo? #joininhttps://twitter.com/hyggemusings/status/1077576126699061248 …,,,#joininhttps,1077576460473389056,https://twitter.com/SarahMillican75/status/1077576460473389056
2018-12-25 14:45:05,SarahMillican75,NigelBradbury77,9,10,828,"Sheesh. Your brother sounds like a piece of work. You are wise to walk away. He is not worth your time. Come and spend time with us. Sending so much love, Nigel. #joinin",,,#joinin,1077575966334074881,https://twitter.com/SarahMillican75/status/1077575966334074881
2018-12-25 14:43:42,SarahMillican75,EmmaHSinger,6,0,25,I love love LOVE @DearEvanHansen. I’ve seen it 3 times. It’s beautiful. #joinin,,@DearEvanHansen,#joinin,1077575618059997184,https://twitter.com/SarahMillican75/status/1077575618059997184
2018-12-25 14:42:18,SarahMillican75,BlondeHistorian,2,0,1,That looks amazing. #joinin,,,#joinin,1077575265755324416,https://twitter.com/SarahMillican75/status/1077575265755324416
2018-12-25 14:41:12,SarahMillican75,MaybeMoody,0,0,23,So sorry you’re having a tough time. Sending lots of love. We’re here if you want to chat. #joinin,,,#joinin,1077574990097203204,https://twitter.com/SarahMillican75/status/1077574990097203204
2018-12-25 14:40:08,SarahMillican75,HandsHead,15,3,223,Same hashtag. Have you got a toilet? Could you fake the shits for some peace? #joinin,,,#joinin,1077574719430377472,https://twitter.com/SarahMillican75/status/1077574719430377472
2018-12-25 14:39:17,SarahMillican75,ClareOrpe,1,0,1,What a little smasher. #joinin,,,#joinin,1077574508586954755,https://twitter.com/SarahMillican75/status/1077574508586954755
2018-12-25 14:38:40,SarahMillican75,Jojolene21,1,0,4,"That looks glorious, Jo. #joinin",,,#joinin,1077574351749287939,https://twitter.com/SarahMillican75/status/1077574351749287939
2018-12-25 14:37:57,SarahMillican75,YetWorrious,1,0,0,Film! Which film though? #joinin,,,#joinin,1077574170311970816,https://twitter.com/SarahMillican75/status/1077574170311970816
2018-12-25 14:36:51,SarahMillican75,byronb1986,2,1,29,You’re doing great. It’s not your fault that christmas can sometimes be the absolute pits. Don’t beat yourself up. You’re doing great. Xx #joinin,,,#joinin,1077573892900880385,https://twitter.com/SarahMillican75/status/1077573892900880385
2018-12-25 14:36:04,SarahMillican75,Katie_Charity,2,0,23,You’re doing great Katie. Stay strong. Taking it at your own pace is a good idea. We’re not eating til 5. Chance for another meal in between! #joinin,,,#joinin,1077573699522433025,https://twitter.com/SarahMillican75/status/1077573699522433025
2018-12-25 14:34:42,SarahMillican75,,38,4,433,#JoinIn Sleepy Tuvok on my knee.pic.twitter.com/gHJyr0Fs6m,,,#JoinIn,1077573354910044160,https://twitter.com/SarahMillican75/status/1077573354910044160
2018-12-25 14:31:57,SarahMillican75,Chally75,2,1,1,They look amazing! Get them open. #joinin,,,#joinin,1077572662937964550,https://twitter.com/SarahMillican75/status/1077572662937964550
2018-12-25 14:31:25,SarahMillican75,serenzie,1,0,2,Plus you don’t have to hoover or get any food in for them. #joinin,,,#joinin,1077572526417633283,https://twitter.com/SarahMillican75/status/1077572526417633283
2018-12-25 14:30:27,SarahMillican75,RockyMountViews,1,0,1,"Hi, this is for people who feel lonely. There are many who are on their own by choice and that’s great. This is not for them. Thanks.",,,,1077572285547069441,https://twitter.com/SarahMillican75/status/1077572285547069441
2018-12-25 14:28:22,SarahMillican75,tymes25,0,0,1,Thanks Sharon. I’ve always thought you were a smasher. I’m coming to Canada on tour next year. Woop! Sending love xx #joinin,,,#joinin,1077571760453795841,https://twitter.com/SarahMillican75/status/1077571760453795841
2018-12-25 14:24:10,SarahMillican75,janehill64,2,0,5,You’re missing 7 Bridges on Ch5. In case you have the urge to be thrown over a shoulder and sung at.,,,,1077570703526948865,https://twitter.com/SarahMillican75/status/1077570703526948865
2018-12-25 14:23:33,SarahMillican75,Chally75,18,4,101,"Yes, especially since shortly after that photo was taken, we caught our ginger Tom, Brody, licking them. #joininhttps://twitter.com/Chally75/status/1077568069994713090 …",,,#joininhttps,1077570549302419456,https://twitter.com/SarahMillican75/status/1077570549302419456
2018-12-25 14:21:37,SarahMillican75,SupportBones,1,2,14,Thank you! We are all here. #joinin,,,#joinin,1077570060389150721,https://twitter.com/SarahMillican75/status/1077570060389150721
2018-12-25 14:20:52,SarahMillican75,Smo_1982,0,0,1,Beautiful. #christmasgoals #joinin,,,#christmasgoals #joinin,1077569871234379776,https://twitter.com/SarahMillican75/status/1077569871234379776
2018-12-25 14:20:09,SarahMillican75,KarenMMcCormack,2,0,3,"Karen, are you a biscuit expert? For that, you can have that biscuit! #joinin",,,#joinin,1077569692452249600,https://twitter.com/SarahMillican75/status/1077569692452249600
2018-12-25 14:19:11,SarahMillican75,kingsharon9,4,0,21,"Oh Sharon, that’s so sad. I’m so sorry for your loss. Have you got anyone with you? #joinin",,,#joinin,1077569448960241664,https://twitter.com/SarahMillican75/status/1077569448960241664
2018-12-25 14:17:45,SarahMillican75,Mr_Picard,1,0,0,That film I was telling you about has just started on Channel 5. X,,,,1077569086232629249,https://twitter.com/SarahMillican75/status/1077569086232629249
2018-12-25 13:43:26,SarahMillican75,kirstystew,0,0,9,Agreed.,,,,1077560452111044608,https://twitter.com/SarahMillican75/status/1077560452111044608
2018-12-25 13:42:30,SarahMillican75,diabetic_me,4,0,14,I don’t even know what that is. Are you a good actor then? Pretending not to be pissed but actually being all #joininpic.twitter.com/irZfoMqmGx,,,#joininpic,1077560214960959488,https://twitter.com/SarahMillican75/status/1077560214960959488
2018-12-25 13:41:28,SarahMillican75,tm_spencer,1,0,2,THANK YOU VERY MUCH. THANK YOU VERY MUCH. THAT’S THE NICEST THING THAT ANYONE HAS EVER DONE. FOR. ME.,,,,1077559956331790336,https://twitter.com/SarahMillican75/status/1077559956331790336
2018-12-25 13:40:16,SarahMillican75,tm_spencer,0,0,1,,,,,1077559656703291392,https://twitter.com/SarahMillican75/status/1077559656703291392
2018-12-25 13:40:01,SarahMillican75,adsmills,7,1,111,"Oh he can handle more than this, I’m sure. That’s a proper deep sleep. #joininhttps://twitter.com/adsmills/status/1077553323585220608 …",,,#joininhttps,1077559594010976256,https://twitter.com/SarahMillican75/status/1077559594010976256
2018-12-25 13:38:15,SarahMillican75,nrem511,0,0,1,,,,,1077559148072628226,https://twitter.com/SarahMillican75/status/1077559148072628226
2018-12-25 13:35:58,SarahMillican75,Rachellee134,0,0,5,Haha. #joinin,,,#joinin,1077558573423644672,https://twitter.com/SarahMillican75/status/1077558573423644672
2018-12-25 13:35:11,SarahMillican75,linzirob,13,1,98,Swan Lake and Bake off. Good plans. #joininhttps://twitter.com/linzirob/status/1077557632888651776 …,,,#joininhttps,1077558375825764352,https://twitter.com/SarahMillican75/status/1077558375825764352
2018-12-25 13:34:13,SarahMillican75,janehill64,1,0,6,I fucking love that film. #joinin,,,#joinin,1077558132031832064,https://twitter.com/SarahMillican75/status/1077558132031832064
2018-12-25 13:33:46,SarahMillican75,Rachellee134,1,1,11,Have you lost the remote? #joinin,,,#joinin,1077558017288228865,https://twitter.com/SarahMillican75/status/1077558017288228865
2018-12-25 13:33:06,SarahMillican75,ricklovelydrink,2,0,7,What do you want to chat about then? #joinin,,,#joinin,1077557849650315264,https://twitter.com/SarahMillican75/status/1077557849650315264
2018-12-25 13:32:32,SarahMillican75,SurreyPolice,1,0,15,We are very grateful to you and all of the other police working today. #joinin,,,#joinin,1077557708067389440,https://twitter.com/SarahMillican75/status/1077557708067389440
2018-12-25 13:31:57,SarahMillican75,TahreenDewan,0,0,3,Tahreen is wise. She is totally right. #joinin xxxx,,,#joinin,1077557562613075969,https://twitter.com/SarahMillican75/status/1077557562613075969
2018-12-25 13:26:44,SarahMillican75,sezl,1,0,1,Amazing. I expect a lot of pics on FB. X,,,,1077556248122441728,https://twitter.com/SarahMillican75/status/1077556248122441728
2018-12-25 13:26:23,SarahMillican75,yozzie_osman,16,8,142,Oh thanks Yozzie! MUPPETS CHRISTMAS CAROL!!https://twitter.com/yozzie_osman/status/1077555672072507392 …,,,,1077556160847331328,https://twitter.com/SarahMillican75/status/1077556160847331328
2018-12-25 13:22:27,SarahMillican75,sezl,1,0,3,Puppies!! #joinin,,,#joinin,1077555172950315009,https://twitter.com/SarahMillican75/status/1077555172950315009
2018-12-25 13:20:58,SarahMillican75,janehill64,2,1,61,Oooh Bake Off. Yes please.https://twitter.com/janehill64/status/1077546023436701698 …,,,,1077554796415074306,https://twitter.com/SarahMillican75/status/1077554796415074306
2018-12-25 13:20:28,SarahMillican75,janehill64,1,0,6,"That’s all of them, isn’t it? #joinin",,,#joinin,1077554673601732608,https://twitter.com/SarahMillican75/status/1077554673601732608
2018-12-25 13:17:46,SarahMillican75,nrem511,1,0,11,Raising my mug to him now. Sending lots of love. #joininpic.twitter.com/fVMp4594Ys,,,#joininpic,1077553992065056769,https://twitter.com/SarahMillican75/status/1077553992065056769
2018-12-25 13:16:36,SarahMillican75,leed1973,2,0,21,"Hiya Lee, got any plans for today? Any choccies or cheese squirrelled away? What are you watching later? #joinin",,,#joinin,1077553699688509440,https://twitter.com/SarahMillican75/status/1077553699688509440
2018-12-25 13:15:39,SarahMillican75,theardentwake,0,0,0,"That is a great fact. Also, I think you just have what you want. Screw traditions indeed. #joinin",,,#joinin,1077553461070307328,https://twitter.com/SarahMillican75/status/1077553461070307328
2018-12-25 13:14:46,SarahMillican75,SamPritchard,10,1,162,"#joinin my dog, Commander Tuvok.pic.twitter.com/UqfWwmzJK5",,,#joinin,1077553236058484736,https://twitter.com/SarahMillican75/status/1077553236058484736
2018-12-25 13:13:38,SarahMillican75,Mr_Picard,1,0,1,Have a listen when you get a spare minute. https://aca.st/d31820 x #joinin,,,#joinin,1077552952250900480,https://twitter.com/SarahMillican75/status/1077552952250900480
2018-12-25 13:10:17,SarahMillican75,tm_spencer,1,0,4,Which Scrooge? I like the Albert Finny version. No need to contemplate Second Dinner. PERMISSION GRANTED. #joinin,,,#joinin,1077552109900517378,https://twitter.com/SarahMillican75/status/1077552109900517378
2018-12-25 13:09:30,SarahMillican75,zoiiel90,4,1,22,"Hi Zoe, you’re doing great. Today can be the pits. Can you put the telly on to kill some time? #joinin",,,#joinin,1077551914215198720,https://twitter.com/SarahMillican75/status/1077551914215198720
2018-12-25 13:08:34,SarahMillican75,Scriblit,2,1,7,"You mean, granules and the kettle yes? #joinin",,,#joinin,1077551678042370048,https://twitter.com/SarahMillican75/status/1077551678042370048
2018-12-25 13:08:12,SarahMillican75,diabetic_me,8,1,22,What are we chatting about then? What are you watching on telly later? #joinin,,,#joinin,1077551586937921536,https://twitter.com/SarahMillican75/status/1077551586937921536
2018-12-25 13:07:16,SarahMillican75,LPC1231,1,1,3,I’m so glad we helped lift you a bit. Enjoy your dinner. Looking forward to that smiling photo. Xxx #joinin,,,#joinin,1077551348688871426,https://twitter.com/SarahMillican75/status/1077551348688871426
2018-12-25 13:06:22,SarahMillican75,teresatrousers,1,1,15,"So sorry to hear that, Teresa. I’m so glad she had you to look after her. We are here if you need us. Got anyone with you to chat about her with? #joinin",,,#joinin,1077551125551812608,https://twitter.com/SarahMillican75/status/1077551125551812608
