date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2018-12-25 13:05:24,SarahMillican75,TMcCMac1,1,0,47,Oh so sorry for your loss. That’s so very sad. Mac looks like he will keep you company and make you smile. I hope so. Animals are so wonderful to us. Here’s one of mine. #joininpic.twitter.com/j2Nba6zKtD,,,#joininpic,1077550881766363136,https://twitter.com/SarahMillican75/status/1077550881766363136
2018-12-25 13:02:42,SarahMillican75,EvieFarmer20,1,1,4,"Sending lots of love, Evie. #joinin",,,#joinin,1077550200892346369,https://twitter.com/SarahMillican75/status/1077550200892346369
2018-12-25 13:01:01,SarahMillican75,PrivateNemo,0,0,1,"So sorry for your loss, John. Sending humbuggy hugs to you and your dad. #joinin xx",,,#joinin,1077549777334796289,https://twitter.com/SarahMillican75/status/1077549777334796289
2018-12-25 12:59:13,SarahMillican75,kirstystew,2,1,62,Good lass re Quality Street. Sweets go in a separate stomach. #joinin,,,#joinin,1077549323448135680,https://twitter.com/SarahMillican75/status/1077549323448135680
2018-12-25 12:42:47,SarahMillican75,commoner64,1,0,4,Hello!,,,,1077545188434812928,https://twitter.com/SarahMillican75/status/1077545188434812928
2018-12-25 12:42:23,SarahMillican75,leemears88,2,0,10,It really can. Sending love. How are you doing? #joinin,,,#joinin,1077545087431782400,https://twitter.com/SarahMillican75/status/1077545087431782400
2018-12-25 12:40:48,SarahMillican75,fitzz7,1,0,4,"That is so nice. I love it when that happens. Got any nice treats in to eat, Tony? #joinin",,,#joinin,1077544689606246400,https://twitter.com/SarahMillican75/status/1077544689606246400
2018-12-25 12:40:03,SarahMillican75,KathrynHavelock,2,0,3,Sending hugs and love to both of you. Such a tough time of year when you’ve lost someone close. So sorry for your losses. Hope you can chat to people who knew your mams and tell stories about them. #joinin,,,#joinin,1077544499629441024,https://twitter.com/SarahMillican75/status/1077544499629441024
2018-12-25 12:37:11,SarahMillican75,,549,44,1994,What are we all watching on telly today then? I vote for @bbcstrictly at 5:30pm please. What else? #joinin,,@bbcstrictly,#joinin,1077543778167205888,https://twitter.com/SarahMillican75/status/1077543778167205888
2018-12-25 12:36:14,SarahMillican75,,0,0,2,"Hello, sorry you’re having a tough time. Sending lots of love. #joinin",,,#joinin,1077543539192619008,https://twitter.com/SarahMillican75/status/1077543539192619008
2018-12-25 12:33:45,SarahMillican75,LeaMerone,3,0,1,Guess again... #joinin,,,#joinin,1077542916023902208,https://twitter.com/SarahMillican75/status/1077542916023902208
2018-12-25 12:33:03,SarahMillican75,Shelleyrosejo,3,0,27,"That is hard, Shelley. You’re doing a great job. Stay strong. And dip in on here when you need to. We’re all here for you. #joinin",,,#joinin,1077542738038538241,https://twitter.com/SarahMillican75/status/1077542738038538241
2018-12-25 12:31:54,SarahMillican75,,54,47,995,"#joinin Here is a video of my best boy, Commander Tuvok eating his Christmas treats. Sound on for crunchy noises.pic.twitter.com/cBJ4BDoS5s",,,#joinin,1077542451504730112,https://twitter.com/SarahMillican75/status/1077542451504730112
2018-12-25 12:27:18,SarahMillican75,SaltireLady,3,0,60,"We are all here. Plus, no need to wear a bra for us! #joinin",,,#joinin,1077541291645374464,https://twitter.com/SarahMillican75/status/1077541291645374464
2018-12-25 12:26:43,SarahMillican75,Blackloop4,1,0,3,Good plans. Lots of love. #joinin,,,#joinin,1077541145356439553,https://twitter.com/SarahMillican75/status/1077541145356439553
2018-12-25 12:25:57,SarahMillican75,SambinoChildish,1,0,6,"Hello, so sorry to hear of your loss. It’s so hard to be strong for others when you yourself are grieving too. Sending lots of love. Christmas is hard. I’m sure your friends would like to you know you need some company. Also, we’re all here too. #joinin xxx",,,#joinin,1077540952691097600,https://twitter.com/SarahMillican75/status/1077540952691097600
2018-12-25 12:23:37,SarahMillican75,localdad1,1,1,9,Lovely Treacle. #joinin,,,#joinin,1077540363852759041,https://twitter.com/SarahMillican75/status/1077540363852759041
2018-12-25 12:23:04,SarahMillican75,blckburn,0,0,9,"Hello, I’m so sorry you’re having a tough time. Christmas can be really hard. Sending lots of love to you. Lots of nice folk to chat to on here if you need them. #joinin xxx",,,#joinin,1077540225944039425,https://twitter.com/SarahMillican75/status/1077540225944039425
2018-12-25 12:20:54,SarahMillican75,FlumblesMum,2,0,3,"They sound like ace plans, Angie. Palms violets gin? Who knew such a thing existed! #joinin",,,#joinin,1077539682362294277,https://twitter.com/SarahMillican75/status/1077539682362294277
2018-12-25 12:19:44,SarahMillican75,Michele1960Pym,1,0,19,Thanks for doing that Michele. And thanks to all of the @samaritans. They do such an amazing job. Xx #joinin,,@samaritans,#joinin,1077539388509302786,https://twitter.com/SarahMillican75/status/1077539388509302786
2018-12-25 12:19:05,SarahMillican75,,1,4,347,Huge hugs to you Tracy. What a tough time. I’m not surprised you’re struggling. Sending lots of love. Lots of people here for you if you need them. Xx #joinin,,,#joinin,1077539225678069760,https://twitter.com/SarahMillican75/status/1077539225678069760
2018-12-25 12:17:43,SarahMillican75,CarolineAldrid5,0,0,1,Thanks Caroline x,,,,1077538881665466368,https://twitter.com/SarahMillican75/status/1077538881665466368
2018-12-25 12:16:53,SarahMillican75,MoshMoses,1,0,1,Sending love to you. #joinin,,,#joinin,1077538670041812992,https://twitter.com/SarahMillican75/status/1077538670041812992
2018-12-25 12:15:23,SarahMillican75,Hollie_Babbitt,1,0,32,"That sounds understandable, Hollie. So sorry you’re having to deal with this. Sending lots of love and cat strokes. #joinin",,,#joinin,1077538293565263872,https://twitter.com/SarahMillican75/status/1077538293565263872
2018-12-25 12:11:55,SarahMillican75,louvb,0,0,3,We are here if you need us. Just use the hashtag #joinin. X,,,#joinin,1077537419363344386,https://twitter.com/SarahMillican75/status/1077537419363344386
2018-12-25 12:11:17,SarahMillican75,Mr_Picard,2,0,1,Was Clayton Farlow the character played by Howard Keel? Have you seen him in 7 Brides for 7 Brothers? JR and Sue Ellen are excellent characters. We had Stephanie Beacham on @StandardIssueUK podcast last December and she was incredible! #joinin,,@StandardIssueUK,#joinin,1077537261867188224,https://twitter.com/SarahMillican75/status/1077537261867188224
2018-12-25 12:06:51,SarahMillican75,hookyhelen,1,0,2,"Sending love, Helen. #joinin",,,#joinin,1077536147813871616,https://twitter.com/SarahMillican75/status/1077536147813871616
2018-12-25 12:06:22,SarahMillican75,Kerry_Evenden,1,0,11,They are a bunch of smashers. That is a fact. Much love to you friend. That’s so sad. #joinin,,,#joinin,1077536023679287297,https://twitter.com/SarahMillican75/status/1077536023679287297
2018-12-25 12:05:52,SarahMillican75,hiya_itslauren,1,0,2,"That is rubbish, Lauren. Have you got anything fun planned for after you finish work? #joinin",,,#joinin,1077535900446457858,https://twitter.com/SarahMillican75/status/1077535900446457858
2018-12-25 12:05:19,SarahMillican75,Incognito_scd,1,0,5,Oh I’m sorry Lauren. That is so hard. Sending lots of love. #joinin,,,#joinin,1077535758016221184,https://twitter.com/SarahMillican75/status/1077535758016221184
2018-12-25 12:04:56,SarahMillican75,wintersglitch,0,0,22,Families can be tricky. Look after yourself xx #joinin,,,#joinin,1077535663895896064,https://twitter.com/SarahMillican75/status/1077535663895896064
2018-12-25 12:03:43,SarahMillican75,blckburn,0,0,1,,,,,1077535355459588096,https://twitter.com/SarahMillican75/status/1077535355459588096
2018-12-25 12:03:37,SarahMillican75,GordoGabbles,1,0,7,,,,,1077535334051823623,https://twitter.com/SarahMillican75/status/1077535334051823623
2018-12-25 12:03:11,SarahMillican75,TMcCMac1,3,0,12,"Well, he looks adorable. They are some good plans. #joinin",,,#joinin,1077535223699652608,https://twitter.com/SarahMillican75/status/1077535223699652608
2018-12-25 12:02:46,SarahMillican75,ANNFERGUSSON,1,0,7,Oh good lass. #joinin,,,#joinin,1077535116895891457,https://twitter.com/SarahMillican75/status/1077535116895891457
2018-12-25 12:02:10,SarahMillican75,SaltireLady,1,0,6,Sorry to hear that. Families can be complicated. Have you got anyone with you today? X #joinin,,,#joinin,1077534965880012801,https://twitter.com/SarahMillican75/status/1077534965880012801
2018-12-25 12:01:31,SarahMillican75,LondonLadAnt,61,2,136,Good question! @jennyeclair @davidwalliams @ClaudiaWinkle @RomeshRanga and @JasonManford. You?https://twitter.com/LondonLadAnt/status/1077533750039363584 …,,@jennyeclair @davidwalliams @ClaudiaWinkle @RomeshRanga @JasonManford,,1077534802381860865,https://twitter.com/SarahMillican75/status/1077534802381860865
2018-12-25 11:58:19,SarahMillican75,ANNFERGUSSON,1,0,5,I’m so glad. Have you got anything nice in to eat? #joinin,,,#joinin,1077533997046132736,https://twitter.com/SarahMillican75/status/1077533997046132736
2018-12-25 11:58:01,SarahMillican75,TMcCMac1,1,0,12,I’m so glad. Got any telly plans later? X #joinin,,,#joinin,1077533924694335488,https://twitter.com/SarahMillican75/status/1077533924694335488
2018-12-25 11:53:21,SarahMillican75,,147,1137,4564,"Thank you to everyone who is chatting on #joinin. If you are feeling rubbish and would like some company, make yourself known. And always use the hashtag #joinin so that everyone can see you. Love to all.",,,#joinin #joinin,1077532749148377089,https://twitter.com/SarahMillican75/status/1077532749148377089
2018-12-25 10:44:11,SarahMillican75,,395,212,4184,"We’ve opened the biscuits. #joinin Dive in, everyone. pic.twitter.com/M90OeU011j",,,#joinin,1077515340312133632,https://twitter.com/SarahMillican75/status/1077515340312133632
2018-12-25 10:24:33,SarahMillican75,RabbleChorus,0,0,8,"Sending lots of love, Kirsty. #joinin",,,#joinin,1077510402060230657,https://twitter.com/SarahMillican75/status/1077510402060230657
2018-12-25 10:23:45,SarahMillican75,tragicsupergirl,0,0,6,You will find your feet in time. Just take your time. There’s no rush. And allow yourself to feel sad when you need to. Thinking of you. #joinin,,,#joinin,1077510199865495552,https://twitter.com/SarahMillican75/status/1077510199865495552
2018-12-25 10:22:36,SarahMillican75,,0,0,3,"Haha. He’s a clever little one. Have a good day, Hannah #joinin",,,#joinin,1077509911624540160,https://twitter.com/SarahMillican75/status/1077509911624540160
2018-12-25 10:21:27,SarahMillican75,laurens19287,2,0,19,Sending love to you and yours Lauren. That’s a tricky time for sure. #joinin,,,#joinin,1077509620074188800,https://twitter.com/SarahMillican75/status/1077509620074188800
2018-12-25 10:20:41,SarahMillican75,counsel30,2,0,35,"They are beautiful! Here is mine, Commander Tuvok. He is the light of my life. Enjoy your walk. #joininpic.twitter.com/7Q9i16zjTY",,,#joininpic,1077509429107585026,https://twitter.com/SarahMillican75/status/1077509429107585026
2018-12-25 10:18:06,SarahMillican75,Mr_Picard,2,1,21,"Old Dallas episodes? Oh my gosh, that might be the best way to spend today. I bloody loved Dallas. And Dynasty. Patrick Duffy #joininpic.twitter.com/S2IsWzoEb6",,,#joininpic,1077508778218700801,https://twitter.com/SarahMillican75/status/1077508778218700801
2018-12-25 10:15:50,SarahMillican75,AnitaSGera,1,0,5,"Ah a very early Merry Christmas to you Jamez and also, Anita’s kids. Much love to all. #joinin",,,#joinin,1077508209307537408,https://twitter.com/SarahMillican75/status/1077508209307537408
2018-12-25 10:12:42,SarahMillican75,transkid0,1,0,48,"Your cousin sounds like a good start. Stick with her like glue. She (and we) will get you through today. All other days are easier than Christmas Day, remember that. X #joinin",,,#joinin,1077507419293601792,https://twitter.com/SarahMillican75/status/1077507419293601792
2018-12-25 10:11:06,SarahMillican75,DavidKeech5,1,0,3,Merry christmas to you and the Duke xx #joinin,,,#joinin,1077507015717601280,https://twitter.com/SarahMillican75/status/1077507015717601280
2018-12-25 10:07:42,SarahMillican75,SarahMillican75,1,0,0,You okay? Xx,,,,1077506159270117376,https://twitter.com/SarahMillican75/status/1077506159270117376
2018-12-25 10:05:34,SarahMillican75,SarahMillican75,1,0,6,"Ah you’re so welcome. It’s all the smashers on here that make #joinin what it is. Sorry you have tough family members to deal with but I think that’s the case for a lot of people. It’s just a day at least! I’m good thanks. Everyone else is asleep here, even the animals!",,,#joinin,1077505622181060608,https://twitter.com/SarahMillican75/status/1077505622181060608
2018-12-25 09:57:23,SarahMillican75,CatrionaClarke,2,0,6,How are you doing today Catriona? #joinin,,,#joinin,1077503563419582464,https://twitter.com/SarahMillican75/status/1077503563419582464
2018-12-25 09:56:01,SarahMillican75,louvb,1,0,4,Oh God. That’s bloody terrible. So sorry. Have you got anyone with you? #joinin,,,#joinin,1077503219788591104,https://twitter.com/SarahMillican75/status/1077503219788591104
2018-12-25 09:51:13,SarahMillican75,Allie_Bky,5,0,72,"Hi Allie, sorry you’re feeling teary. I think that’s pretty normal at this time of you. It’s not christmas unless we’ve all had a little cry. Have you got any plans for today? Go out for a walk? Watch some telly? Eat something nice? #joinin",,,#joinin,1077502010642128896,https://twitter.com/SarahMillican75/status/1077502010642128896
2018-12-25 09:49:34,SarahMillican75,transkid0,1,0,50,I can see how that is tough. Is there a member of your family who is good to you? Could you stick to them? And yay for chocolate for breakfast. I was just wondering if that was allowed and you have given me permission! Xx #joinin,,,#joinin,1077501597033381888,https://twitter.com/SarahMillican75/status/1077501597033381888
2018-12-25 09:47:25,SarahMillican75,sukisue01,3,0,97,"Hiya Suzy, that does all sound very tough indeed. You’re a good one for not leaving your dad. Poor man. And poor you. Time will ease your pain but I know that doesn’t help you right now. Got anything nice in for you and dad to eat? Got any telly plans? #joinin",,,#joinin,1077501058216271878,https://twitter.com/SarahMillican75/status/1077501058216271878
2018-12-25 09:44:40,SarahMillican75,Nunya27106916,1,0,2,Hello! What time is it in Arizona? #joinin,,,#joinin,1077500365384368129,https://twitter.com/SarahMillican75/status/1077500365384368129
2018-12-25 09:43:47,SarahMillican75,Mr_Picard,2,0,13,"Sorry to hear that, Alexander. Sending lots of love and hugs. Got any plans for telly later? #joinin",,,#joinin,1077500140594839552,https://twitter.com/SarahMillican75/status/1077500140594839552
2018-12-25 09:43:12,SarahMillican75,counsel30,4,0,5,"What lovely dogs! What are they called, Malcolm? #joinin",,,#joinin,1077499993404071936,https://twitter.com/SarahMillican75/status/1077499993404071936
2018-12-25 09:41:01,SarahMillican75,emeroflaherty,0,0,3,Great tip! #joinin,,,#joinin,1077499446907359234,https://twitter.com/SarahMillican75/status/1077499446907359234
2018-12-25 09:40:32,SarahMillican75,monjo7474,2,0,52,I think you can do as much or as little at your sisters as you like. I’m sure she’ll understand. So sorry you’re having a tough time. Much love #joinin,,,#joinin,1077499323682906114,https://twitter.com/SarahMillican75/status/1077499323682906114
2018-12-25 09:39:14,SarahMillican75,druid_cat,2,0,5,It really can. Got any plans today? Any telly you fancy watching? #joinin,,,#joinin,1077498997730955265,https://twitter.com/SarahMillican75/status/1077498997730955265
2018-12-25 09:38:35,SarahMillican75,Gracebelieved,2,1,28,Thanks Grace. You’re a star. #joinin,,,#joinin,1077498831967842306,https://twitter.com/SarahMillican75/status/1077498831967842306
2018-12-25 09:38:07,SarahMillican75,,1,1,6,Ah much love to you and your little boy. Thank him for the note please? Got any telly plans today? #joinin,,,#joinin,1077498717664612353,https://twitter.com/SarahMillican75/status/1077498717664612353
2018-12-25 09:37:11,SarahMillican75,alisonrbcm,0,0,5,"Agreed, Alison. It enriches the soul. #joinin Beautiful pics.",,,#joinin,1077498481021984768,https://twitter.com/SarahMillican75/status/1077498481021984768
2018-12-25 09:36:00,SarahMillican75,transkid0,2,1,34,"We’re all here, Sophie. Got anything nice in to eat? #joinin",,,#joinin,1077498181997510656,https://twitter.com/SarahMillican75/status/1077498181997510656
2018-12-25 09:35:13,SarahMillican75,tragicsupergirl,0,0,2,"Also, that cake looks cracking. #joinin",,,#joinin,1077497987117522945,https://twitter.com/SarahMillican75/status/1077497987117522945
2018-12-25 09:34:52,SarahMillican75,tragicsupergirl,1,1,24,"Hi Marianne, so sorry you’re having such a rough time of it. I got divorced after 8 years and I can honestly say it’s one of the best things that happened to me. Easy to say that now as it’s 14 years ago but it will get easier. So sorry for your loss too. Sending love. #joinin",,,#joinin,1077497898751983616,https://twitter.com/SarahMillican75/status/1077497898751983616
2018-12-25 09:31:40,SarahMillican75,,8,248,599,"If anyone needs a laugh today, have a look at the #DuvetKnowItsChrismas hashtag set up by the brilliant @rhodri where folk share their Christmas sleeping arrangements in relatives houses. It’s worth a look and a giggle.",,@rhodri,#DuvetKnowItsChrismas,1077497093416194048,https://twitter.com/SarahMillican75/status/1077497093416194048
2018-12-25 09:27:20,SarahMillican75,toffeedave,1,0,20,Ah that’s very kind of you to say. I love watching comedy when I feel crap. It really helps. Would I Lie to You is a good one too. #joinin,,,#joinin,1077496000418328577,https://twitter.com/SarahMillican75/status/1077496000418328577
2018-12-25 09:25:54,SarahMillican75,Potts75Potts,1,0,0,Thanks!,,,,1077495641763401728,https://twitter.com/SarahMillican75/status/1077495641763401728
2018-12-25 09:25:40,SarahMillican75,,0,1,3,"@LPC1231 How are you this morning, Leigh? What time are you off to your friend’s house? #joinin x",,@LPC1231,#joinin,1077495582334349312,https://twitter.com/SarahMillican75/status/1077495582334349312
2018-12-25 09:24:02,SarahMillican75,hosm2368,2,0,24,"I was joining in at 2:30am when you were in the land of nod, you cheeky bugger. And you better not have had any of my strawberry creams! #joinin",,,#joinin,1077495171640688640,https://twitter.com/SarahMillican75/status/1077495171640688640
2018-12-25 09:22:51,SarahMillican75,SweeneyMags,1,0,12,"Sending lots of love, Margaret. Sorry you’ve had a tough time but glad you’re getting through it. #joinin",,,#joinin,1077494873383751680,https://twitter.com/SarahMillican75/status/1077494873383751680
2018-12-25 09:20:43,SarahMillican75,toffeedave,2,1,31,"So sorry for your loss, Dave. Stick with us on here today. Have you got any telly plans later? And tea is coming up. #joinin",,,#joinin,1077494337288790017,https://twitter.com/SarahMillican75/status/1077494337288790017
2018-12-25 09:17:34,SarahMillican75,vlbemma,2,0,1,"Hiya Emma, how are you doing? Got any telly plans later? #joinin",,,#joinin,1077493542778531840,https://twitter.com/SarahMillican75/status/1077493542778531840
2018-12-25 09:16:53,SarahMillican75,NoelleTerrill,1,0,20,"So sorry for your loss, Noelle. I’m glad you have your Mom. Sending hugs to you both. #joinin",,,#joinin,1077493373718724608,https://twitter.com/SarahMillican75/status/1077493373718724608
2018-12-25 09:16:06,SarahMillican75,Blackloop4,1,0,15,"Hiya Luna, have you got any telly plans later? #joinin",,,#joinin,1077493176687050752,https://twitter.com/SarahMillican75/status/1077493176687050752
2018-12-25 09:13:17,SarahMillican75,,478,4696,10658,"Morning all and a Merry Christmas to each and every one of you. If you want some company - feeling lonely or low - then we are here. Always use the hashtag #joinin, that way people can see you. Let yourself be known to us. I’ve got the kettle on. Who wants a cuppa?pic.twitter.com/4gGlI0Di6C",,,#joinin,1077492465588944897,https://twitter.com/SarahMillican75/status/1077492465588944897
2018-12-25 01:53:27,SarahMillican75,LPC1231,3,0,13,"Haha. 1982, you’re just a bairn! Sleep well, Leigh. Speak in the morning. X #joinin",,,#joinin,1077381778770403328,https://twitter.com/SarahMillican75/status/1077381778770403328
2018-12-25 01:48:31,SarahMillican75,LPC1231,0,0,11,"Please do. Also, what’s your first name? Feels silly calling you LPC1231. And thank you @paulross for bringing you to us! #joinin",,@paulross,#joinin,1077380537524867073,https://twitter.com/SarahMillican75/status/1077380537524867073
2018-12-25 01:47:21,SarahMillican75,LanyTennant,0,0,1,Accepted! I’ll take all I can get.,,,,1077380242648563713,https://twitter.com/SarahMillican75/status/1077380242648563713
2018-12-25 01:46:53,SarahMillican75,,87,1404,3166,"For those doing #joinin, click the hashtag and get chatting to people there. There are people who are needing some company there right now. You can make contact, listen, make them smile. Thank you from the bottom of my heart.",,,#joinin,1077380126772482048,https://twitter.com/SarahMillican75/status/1077380126772482048
2018-12-25 01:43:02,SarahMillican75,LanyTennant,1,0,3,"I’m so sorry for your loss, Lany. Sending lots of love and hugs to you. #joinin",,,#joinin,1077379159272378368,https://twitter.com/SarahMillican75/status/1077379159272378368
2018-12-25 01:42:16,SarahMillican75,LPC1231,0,1,28,I will hold you to that. I’m so looking forward to that photo. And let’s see re IT. Let’s chat in the morning again. Get some sleep. And I’m glad you’ve made some pals tonight. #joinin,,,#joinin,1077378962542788608,https://twitter.com/SarahMillican75/status/1077378962542788608
2018-12-25 01:32:40,SarahMillican75,SarahMillican75,1,1,25,What is it you normally do for a living? Let’s see if anyone out there tomorrow can help you. #joinin,,,#joinin,1077376550406946816,https://twitter.com/SarahMillican75/status/1077376550406946816
2018-12-25 01:31:09,SarahMillican75,LPC1231,2,0,34,I’m so sorry you’re having such a tough time. Stick to Twitter tomorrow. We’ll all be here if you need us. Sending lots of love and hugs to you. Xxx,,,,1077376167911608325,https://twitter.com/SarahMillican75/status/1077376167911608325
2018-12-25 01:16:36,SarahMillican75,LPC1231,1,0,142,"Also, you can totally cry. If you don’t feel like you can cry to your pal and his family (I’m sure you could) then go to the loo and have a few tears. I’ve cried on so many trains, love. It really helps to let it out. Talk to your friend if you can. Or us, talk to us #joinin",,,#joinin,1077372506531610624,https://twitter.com/SarahMillican75/status/1077372506531610624
2018-12-25 01:15:11,SarahMillican75,LPC1231,0,0,2,"When I’m low, a friend told me this which I find helps. “Just because this is how you feel right now, doesn’t mean it’s how you’ll always feel.” That helps me. Knowing that everything is always changing. Will you be seeing your daughter soon? I’m sure she’s looking forward to it.",,,,1077372147851513857,https://twitter.com/SarahMillican75/status/1077372147851513857
2018-12-25 01:13:31,SarahMillican75,LPC1231,0,0,4,"Hi, I’m sorry you’re having such a tough time. I know you think everyone is happy at this time of year but that’s what adverts make us think. Most people are just getting through it. You’re not fucked up. You’re just having a shitty time, flower. 1/2",,,,1077371730614779904,https://twitter.com/SarahMillican75/status/1077371730614779904
2018-12-25 00:41:37,SarahMillican75,,240,3712,7268,"Right, lovely Twitter people. I’m off to bed and will see you tomorrow for #joinin should you fancy it. If you’re in a part of the world where it’s already morning, feel free to get started without me. Here’s how it works.pic.twitter.com/frkeZ7tyhR",,,#joinin,1077363699931844608,https://twitter.com/SarahMillican75/status/1077363699931844608